,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,customer_no,recency,frequency,revenue,donation_channel,recency_cluster,frequency_cluster,revenue_cluster,overall_score,Segment,donation_source
1678,1678,13519,13543,368939,1214,2,64.0,6,0,1,0,0,0,Web
1679,1679,13521,13545,420782,691,1,99.0,6,1,0,0,1,1,Web
1680,1680,13527,13551,319476,270,3,52.0,6,1,1,0,4,4,Web
1681,1681,13528,13552,368944,542,2,53.0,6,1,1,0,1,1,Web
1682,1682,13541,13565,259765,140,6,62.0,6,1,1,0,2,2,Web
1683,1683,13549,13573,79580,581,3,306.0,6,1,1,0,1,1,Web
1684,1684,13556,13580,468945,103,1,500.0,2,1,0,0,4,4,Box Office
1685,1685,13557,13581,517301,78,2,163.0,6,1,1,0,4,4,Web
1686,1686,13559,13583,267239,89,15,198.0,6,1,1,0,2,2,Web
1687,1687,13572,13596,244562,668,1,199.0,6,1,0,0,1,1,Web
1688,1688,13578,13602,109306,6,13,1095.0,6,1,1,0,2,2,Web
1689,1689,13600,13624,468848,52,1,69.0,6,1,0,0,4,4,Web
1690,1690,13602,13626,220528,7,7,197.0,6,1,1,0,2,2,Web
1691,1691,13603,13627,269088,106,1,62.0,6,1,0,0,4,4,Web
1692,1692,13609,13633,425530,343,2,55.0,6,1,1,0,4,4,Web
1693,1693,13628,13652,469215,80,1,99.0,6,1,0,0,4,4,Web
1694,1694,13631,13655,105481,126,6,946.0,6,1,1,0,2,2,Web
1695,1695,13640,13664,286149,81,1,69.0,6,1,0,0,4,4,Web
1696,1696,13645,13669,376578,174,2,126.0,6,1,1,0,4,4,Web
1697,1697,13646,13670,403058,1165,1,300.0,6,0,0,0,0,0,Web
1698,1698,13657,13681,519447,11,3,60.0,6,1,1,0,4,4,Web
1699,1699,13669,13693,261426,124,8,1627.9,6,1,1,0,2,2,Web
1700,1700,13671,13695,295620,136,4,62.0,6,1,1,0,4,4,Web
1701,1701,13681,13705,461332,416,1,51.0,6,1,0,0,1,1,Web
1702,1702,13690,13714,437072,6,5,147.0,6,1,1,0,2,2,Web
1703,1703,13694,13718,531880,22,1,199.0,6,1,0,0,4,4,Web
1704,1704,13695,13719,112580,1240,3,562.25,6,0,1,0,0,0,Web
1705,1705,13706,13730,172016,10,3,63.0,6,1,1,0,4,4,Web
1706,1706,13720,13744,446853,153,3,99.0,6,1,1,0,4,4,Web
1707,1707,13730,13754,200272,148,3,69.0,6,1,1,0,4,4,Web
1708,1708,13739,13763,528746,43,2,81.0,6,1,1,0,4,4,Web
1709,1709,13741,13765,222217,159,4,84.0,6,1,1,0,4,4,Web
1710,1710,13752,13776,282182,80,5,280.0,6,1,1,0,2,2,Web
1711,1711,13762,13786,363662,81,4,434.0,6,1,1,0,4,4,Web
1712,1712,13769,13793,128530,192,6,72.0,6,1,1,0,2,2,Web
1713,1713,13774,13798,315027,146,4,78.0,6,1,1,0,4,4,Web
1714,1714,13776,13800,332954,17,4,656.0,6,1,1,0,4,4,Web
1715,1715,13785,13809,463765,140,7,450.0,6,1,1,0,2,2,Web
1716,1716,13786,13810,468383,145,3,204.0,6,1,1,0,4,4,Web
1717,1717,13794,13818,368835,7,4,60.0,6,1,1,0,4,4,Web
1718,1718,13798,13822,500248,212,1,199.0,6,1,0,0,4,4,Web
1719,1719,13800,13824,253315,6,2,57.0,6,1,1,0,4,4,Web
1720,1720,13806,13830,446184,76,1,99.0,8,1,0,0,4,4,Default
1721,1721,13808,13832,295892,3,2,61.0,6,1,1,0,4,4,Web
1722,1722,13814,13838,451214,225,1,100.0,6,1,0,0,4,4,Web
1723,1723,13816,13840,466483,48,3,84.0,6,1,1,0,4,4,Web
1724,1724,13829,13853,241771,1180,3,114.0,6,0,1,0,0,0,Web
1725,1725,13844,13868,322785,113,2,80.0,6,1,1,0,4,4,Web
1726,1726,13848,13872,309536,563,4,60.0,6,1,1,0,1,1,Web
1727,1727,13851,13875,513803,134,2,74.0,6,1,1,0,4,4,Web
1728,1728,13853,13877,93948,238,2,82.0,6,1,1,0,4,4,Web
1729,1729,13854,13878,282755,20,5,117.0,6,1,1,0,2,2,Web
1730,1730,13866,13890,222161,69,3,76.0,6,1,1,0,4,4,Web
1731,1731,13870,13894,318457,105,4,121.0,6,1,1,0,4,4,Web
1732,1732,13894,13918,522039,95,1,69.0,6,1,0,0,4,4,Web
1733,1733,13899,13923,330916,373,3,102.0,6,1,1,0,1,1,Web
1734,1734,13901,13925,393800,561,2,105.0,6,1,1,0,1,1,Web
1735,1735,13930,13954,391342,192,1,60.0,6,1,0,0,4,4,Web
1736,1736,13933,13957,105090,1497,2,60.0,6,0,1,0,0,0,Web
1737,1737,13946,13970,330344,8,4,51.0,6,1,1,0,4,4,Web
1738,1738,13977,14001,371290,1276,1,200.0,6,0,0,0,0,0,Web
1739,1739,13981,14005,111198,188,1,100.0,3,1,0,0,4,4,Box Office
1740,1740,13982,14006,202276,48,2,104.0,6,1,1,0,4,4,Web
1741,1741,13984,14008,309295,1915,1,100.0,6,0,0,0,0,0,Web
1742,1742,13990,14014,11138,343,4,380.8,3,1,1,0,4,4,Box Office
1743,1743,13994,14018,394276,1292,2,60.0,6,0,1,0,0,0,Web
1744,1744,13996,14020,116017,61,6,529.0,6,1,1,0,2,2,Web
1745,1745,14001,14025,401521,832,3,125.0,6,1,1,0,1,1,Web
1746,1746,14010,14034,370599,22,3,55.0,6,1,1,0,4,4,Web
1747,1747,14015,14039,236423,156,6,255.0,6,1,1,0,2,2,Web
1748,1748,14016,14040,257355,1175,1,100.0,6,0,0,0,0,0,Web
1749,1749,14024,14048,404008,1152,1,100.0,6,0,0,0,0,0,Web
1750,1750,14032,14056,390670,504,2,105.0,6,1,1,0,1,1,Web
1751,1751,14035,14059,436236,126,2,52.0,6,1,1,0,4,4,Web
1752,1752,14036,14060,108599,689,1,99.0,1,1,0,0,1,1,Default
1753,1753,14046,14070,514185,132,1,53.0,6,1,0,0,4,4,Web
1754,1754,14049,14073,433498,567,1,99.0,1,1,0,0,1,1,Default
1755,1755,14050,14074,448016,485,2,299.0,6,1,1,0,1,1,Web
1756,1756,14051,14075,477525,330,10,252.0,6,1,1,0,2,2,Web
1757,1757,14053,14077,194996,1118,2,214.0,6,0,1,0,0,0,Web
1758,1758,14069,14093,402759,109,2,1000.0,1,1,1,0,4,4,Default
1759,1759,14080,14104,313673,385,2,162.0,6,1,1,0,1,1,Web
1760,1760,14091,14115,114508,964,3,105.0,6,1,1,0,1,1,Web
1761,1761,14095,14119,369435,60,4,347.0,6,1,1,0,4,4,Web
1762,1762,14098,14122,243591,243,3,136.0,6,1,1,0,4,4,Web
1763,1763,14121,14145,407531,138,2,5099.0,6,1,1,1,3,3,Web
1764,1764,14127,14151,257918,171,3,4456.14,6,1,1,1,3,3,Web
1765,1765,14133,14157,531553,25,1,69.0,6,1,0,0,4,4,Web
1766,1766,14140,14164,407359,133,5,166.0,6,1,1,0,2,2,Web
1767,1767,14142,14166,420452,146,2,86.0,6,1,1,0,4,4,Web
1768,1768,14210,14234,529814,36,1,99.0,6,1,0,0,4,4,Web
1769,1769,14212,14236,478862,326,1,57.0,6,1,0,0,4,4,Web
1770,1770,14223,14247,274700,294,5,81.0,6,1,1,0,2,2,Web
1771,1771,14254,14278,152964,407,1,99.0,6,1,0,0,1,1,Web
1772,1772,14255,14279,190875,1117,2,100.0,6,0,1,0,0,0,Web
1773,1773,14271,14295,294701,847,3,400.0,6,1,1,0,1,1,Web
1774,1774,14281,14305,210159,73,4,550.0,6,1,1,0,4,4,Web
1775,1775,14290,14314,149191,55,9,595.0,6,1,1,0,2,2,Web
1776,1776,14291,14315,160341,420,4,165.0,6,1,1,0,1,1,Web
1777,1777,14308,14332,201295,102,2,2525.0,6,1,1,0,3,3,Web
1778,1778,14318,14342,26237,662,7,669.0,6,1,1,0,1,1,Web
1779,1779,14323,14347,394241,1301,1,100.0,6,0,0,0,0,0,Web
1780,1780,14352,14376,449066,214,4,94.0,6,1,1,0,4,4,Web
1781,1781,14375,14400,479348,322,1,121.0,6,1,0,0,4,4,Web
1782,1782,14384,14409,462224,409,1,99.0,6,1,0,0,1,1,Web
1783,1783,14395,14420,461250,133,3,2543.0,6,1,1,0,3,3,Web
1784,1784,14400,14425,391194,663,2,225.0,6,1,1,0,1,1,Web
1785,1785,14404,14429,523609,80,2,89.0,6,1,1,0,4,4,Web
1786,1786,14406,14431,276290,126,6,73.0,6,1,1,0,2,2,Web
1787,1787,14407,14432,288226,1210,2,261.0,6,0,1,0,0,0,Web
1788,1788,14422,14447,448785,54,1,99.0,6,1,0,0,4,4,Web
1789,1789,14424,14449,481529,302,1,59.0,6,1,0,0,4,4,Web
1790,1790,14425,14450,523202,81,1,69.0,6,1,0,0,4,4,Web
1791,1791,14427,14452,224200,288,1,65.0,6,1,0,0,4,4,Web
1792,1792,14436,14461,255369,767,2,588.0,6,1,1,0,1,1,Web
1793,1793,14442,14467,507184,127,1,100.0,6,1,0,0,4,4,Web
1794,1794,14452,14477,448356,81,3,199.0,6,1,1,0,4,4,Web
1795,1795,14471,14496,428545,50,4,435.0,6,1,1,0,4,4,Web
1796,1796,14473,14498,514597,130,2,119.0,6,1,1,0,4,4,Web
1797,1797,14474,14499,523236,84,1,59.0,6,1,0,0,4,4,Web
1798,1798,14475,14500,15479,362,5,350.0,6,1,1,0,2,2,Web
1799,1799,14476,14501,50684,1229,1,100.0,6,0,0,0,0,0,Web
1800,1800,14495,14520,159562,1168,2,330.0,6,0,1,0,0,0,Web
1801,1801,14500,14525,204198,1027,2,61.0,6,0,1,0,0,0,Web
1802,1802,14507,14532,444986,23,3,65.0,6,1,1,0,4,4,Web
1803,1803,14511,14536,282545,683,2,150.0,6,1,1,0,1,1,Web
1804,1804,14521,14546,327655,1437,4,66.0,6,0,1,0,0,0,Web
1805,1805,14529,14554,273639,145,12,471.0,6,1,1,0,2,2,Web
1806,1806,14553,14578,396223,1114,4,211.0,6,0,1,0,0,0,Web
1807,1807,14568,14593,461576,282,3,89.0,6,1,1,0,4,4,Web
1808,1808,14570,14595,196222,31,20,1144.0,6,1,1,0,2,2,Web
1809,1809,14573,14598,282831,1463,2,58.4,1,0,1,0,0,0,Default
1810,1810,14574,14599,370311,140,3,77.0,6,1,1,0,4,4,Web
1811,1811,14576,14601,282828,1491,1,87.0,1,0,0,0,0,0,Default
1812,1812,14579,14604,325738,28,5,240.0,6,1,1,0,2,2,Web
1813,1813,14588,14613,256643,1518,3,127.0,6,0,1,0,0,0,Web
1814,1814,14597,14622,486727,42,3,69.0,6,1,1,0,4,4,Web
1815,1815,14599,14624,313396,106,2,55.0,6,1,1,0,4,4,Web
1816,1816,14602,14627,528303,24,2,169.53,6,1,1,0,4,4,Web
1817,1817,14606,14631,321205,252,4,140.0,6,1,1,0,4,4,Web
1818,1818,14611,14636,498909,106,1,100.0,6,1,0,0,4,4,Web
1819,1819,14617,14642,376182,139,6,202.0,6,1,1,0,2,2,Web
1820,1820,14618,14643,433996,327,1,57.0,6,1,0,0,4,4,Web
1821,1821,14622,14647,224907,101,20,441.0,6,1,1,0,2,2,Web
1822,1822,14638,14663,288071,566,3,59.0,6,1,1,0,1,1,Web
1823,1823,14643,14668,422217,275,3,77.0,6,1,1,0,4,4,Web
1824,1824,14650,14675,467399,359,1,57.0,6,1,0,0,4,4,Web
1825,1825,14655,14680,113164,1642,2,51.0,6,0,1,0,0,0,Web
1826,1826,14666,14691,30363,60,16,6535.18,6,1,1,1,3,3,Web
1827,1827,14678,14703,107687,1510,2,100.0,1,0,1,0,0,0,Default
1828,1828,14712,14737,124877,5,7,12698.0,6,1,1,1,3,3,Web
1829,1829,14716,14741,469723,287,4,227.0,6,1,1,0,4,4,Web
1830,1830,14743,14768,421503,680,1,500.0,6,1,0,0,1,1,Web
1831,1831,14746,14771,226678,517,3,73.0,6,1,1,0,1,1,Web
1832,1832,14752,14777,396259,1243,2,200.0,6,0,1,0,0,0,Web
1833,1833,14790,14815,82012,62,5,2043.0,6,1,1,0,2,2,Web
1834,1834,14791,14816,303844,38,13,127.0,6,1,1,0,2,2,Web
1835,1835,14802,14827,533230,11,4,57.0,6,1,1,0,4,4,Web
1836,1836,14824,14849,480450,251,2,86.0,6,1,1,0,4,4,Web
1837,1837,14827,14852,196343,1294,2,1000.0,6,0,1,0,0,0,Web
1838,1838,14828,14853,251801,1028,3,74.0,6,0,1,0,0,0,Web
1839,1839,14864,14889,208790,504,2,528.0,6,1,1,0,1,1,Web
1840,1840,14888,14913,394290,1299,1,100.0,6,0,0,0,0,0,Web
1841,1841,14893,14918,522925,77,1,199.0,6,1,0,0,4,4,Web
1842,1842,14905,14930,148109,858,2,450.0,6,1,1,0,1,1,Web
1843,1843,14913,14938,523986,31,1,69.0,6,1,0,0,4,4,Web
1844,1844,14918,14943,313006,407,2,72.0,6,1,1,0,1,1,Web
1845,1845,14931,14956,107411,81,3,161.0,6,1,1,0,4,4,Web
1846,1846,14948,14973,328813,51,11,3347.0,6,1,1,0,3,3,Web
1847,1847,14962,14987,194162,315,8,266.0,6,1,1,0,2,2,Web
1848,1848,14980,15005,251368,329,1,99.0,6,1,0,0,4,4,Web
1849,1849,14984,15009,111467,60,2,699.0,4,1,1,0,4,4,Box Office
1850,1850,14985,15010,317001,1166,2,107.0,6,0,1,0,0,0,Web
1851,1851,14998,15023,400565,159,2,120.0,6,1,1,0,4,4,Web
1852,1852,15005,15030,313312,110,4,65.0,6,1,1,0,4,4,Web
1853,1853,15006,15031,316858,244,7,160.0,6,1,1,0,2,2,Web
1854,1854,15008,15033,372200,938,2,72.0,6,1,1,0,1,1,Web
1855,1855,15013,15038,253295,172,8,59.0,6,1,1,0,2,2,Web
1856,1856,15024,15049,390312,45,8,551.0,6,1,1,0,2,2,Web
1857,1857,15039,15065,357824,1285,2,65.0,6,0,1,0,0,0,Web
1858,1858,15047,15073,159457,43,17,276.0,6,1,1,0,2,2,Web
1859,1859,15068,15094,523401,47,1,69.0,1,1,0,0,4,4,Default
1860,1860,15070,15096,212758,9,11,290.0,6,1,1,0,2,2,Web
1861,1861,15079,15105,166105,604,2,54.0,6,1,1,0,1,1,Web
1862,1862,15093,15119,296095,563,3,73.0,6,1,1,0,1,1,Web
1863,1863,15097,15123,194517,184,3,60.0,6,1,1,0,4,4,Web
1864,1864,15102,15128,326345,101,3,3000.0,6,1,1,0,3,3,Web
1865,1865,15105,15131,404256,58,4,158.0,6,1,1,0,4,4,Web
1866,1866,15124,15150,249206,325,4,70.0,6,1,1,0,4,4,Web
1867,1867,15126,15152,292032,368,1,65.0,6,1,0,0,1,1,Web
1868,1868,15138,15164,420786,133,1,2000.0,2,1,0,0,4,4,Box Office
1869,1869,15159,15185,402927,253,2,65.0,6,1,1,0,4,4,Web
1870,1870,15167,15193,469672,344,1,56.0,6,1,0,0,4,4,Web
1871,1871,15171,15197,172056,367,1,100.0,6,1,0,0,1,1,Web
1872,1872,15180,15206,190715,1302,2,104.0,6,0,1,0,0,0,Web
1873,1873,15181,15207,201405,18,6,65.0,6,1,1,0,2,2,Web
1874,1874,15183,15209,282810,408,2,130.0,6,1,1,0,1,1,Web
1875,1875,15188,15214,449351,76,1,99.0,6,1,0,0,4,4,Web
1876,1876,15203,15229,363723,30,6,192.0,6,1,1,0,2,2,Web
1877,1877,15204,15230,428487,69,3,182.0,8,1,1,0,4,4,Default
1878,1878,15205,15231,446299,504,1,54.0,6,1,0,0,1,1,Web
1879,1879,15207,15233,460164,27,2,114.0,6,1,1,0,4,4,Web
1880,1880,15223,15249,219386,628,1,65.0,6,1,0,0,1,1,Web
1881,1881,15235,15261,419471,115,4,162.0,6,1,1,0,4,4,Web
1882,1882,15242,15268,481960,103,1,322.0,1,1,0,0,4,4,Default
1883,1883,15243,15269,501330,202,2,113.0,6,1,1,0,4,4,Web
1884,1884,15245,15271,165975,671,3,69.0,6,1,1,0,1,1,Web
1885,1885,15255,15281,376915,362,4,62.0,6,1,1,0,4,4,Web
1886,1886,15267,15293,196715,2,3,85.0,6,1,1,0,4,4,Web
1887,1887,15270,15296,169515,243,5,112.0,6,1,1,0,2,2,Web
1888,1888,15283,15309,407495,290,1,80.0,6,1,0,0,4,4,Web
1889,1889,15298,15324,283223,398,2,1500.0,6,1,1,0,1,1,Web
1890,1890,15307,15333,226051,375,4,252.0,6,1,1,0,1,1,Web
1891,1891,15311,15337,414209,33,1,86.0,4,1,0,0,4,4,Box Office
1892,1892,15322,15348,445310,341,4,3298.0,6,1,1,0,3,3,Web
1893,1893,15339,15365,213945,1115,3,61.0,6,0,1,0,0,0,Web
1894,1894,15344,15370,145623,413,1,60.0,6,1,0,0,1,1,Web
1895,1895,15353,15379,521491,98,1,121.0,6,1,0,0,4,4,Web
1896,1896,15369,15395,317561,79,3,328.0,6,1,1,0,4,4,Web
1897,1897,15378,15404,469507,345,1,65.0,6,1,0,0,4,4,Web
1898,1898,15380,15406,498044,223,1,86.0,6,1,0,0,4,4,Web
1899,1899,15381,15407,49105,1272,1,2000.0,6,0,0,0,0,0,Web
1900,1900,15382,15408,166026,652,3,138.5,6,1,1,0,1,1,Web
1901,1901,15393,15419,209899,70,28,637.0,6,1,1,0,2,2,Web
